video_id,n_words,n_chars,avg_word_len,n_digits,n_upper,n_sentences,type_token_ratio
83,42.0,231.0,4.404761904761905,3.0,3.0,2.0,0.8809523809523809
36,24.0,140.0,4.791666666666667,0.0,3.0,1.0,1.0
37,22.0,130.0,4.909090909090909,0.0,5.0,1.0,1.0
38,24.0,162.0,5.708333333333333,0.0,2.0,1.0,0.9583333333333334
39,32.0,194.0,5.0,2.0,2.0,1.0,0.90625
90,42.0,239.0,4.619047619047619,0.0,8.0,2.0,0.9047619047619048
41,32.0,223.0,5.90625,0.0,4.0,2.0,0.9375
42,33.0,195.0,4.848484848484849,3.0,2.0,1.0,0.8787878787878788
44,25.0,165.0,5.52,0.0,2.0,1.0,0.92
45,31.0,179.0,4.774193548387097,0.0,5.0,1.0,0.9354838709677419
46,27.0,152.0,4.555555555555555,0.0,2.0,1.0,0.9629629629629629
95,42.0,243.0,4.738095238095238,4.0,7.0,2.0,0.9523809523809523
96,33.0,192.0,4.757575757575758,0.0,5.0,2.0,0.9696969696969697
48,27.0,163.0,5.0,0.0,2.0,1.0,0.9259259259259259
49,36.0,216.0,4.972222222222222,4.0,4.0,2.0,0.9722222222222222
50,33.0,188.0,4.666666666666667,0.0,4.0,1.0,0.9090909090909091
51,22.0,130.0,4.863636363636363,0.0,2.0,1.0,1.0
52,26.0,159.0,5.115384615384615,0.0,2.0,1.0,0.9230769230769231
53,25.0,152.0,5.08,0.0,2.0,1.0,0.96
54,32.0,205.0,5.375,0.0,8.0,2.0,0.90625
55,22.0,147.0,5.636363636363637,0.0,2.0,1.0,0.9545454545454546
56,23.0,139.0,5.043478260869565,0.0,5.0,1.0,1.0
57,30.0,183.0,4.966666666666667,0.0,2.0,1.0,0.9666666666666667
104,43.0,269.0,5.162790697674419,0.0,8.0,2.0,0.9069767441860465
59,31.0,179.0,4.741935483870968,0.0,3.0,1.0,0.967741935483871
60,28.0,168.0,5.0,0.0,2.0,1.0,0.9642857142857143
61,23.0,152.0,5.608695652173913,0.0,2.0,1.0,0.9565217391304348
62,24.0,136.0,4.666666666666667,0.0,2.0,1.0,1.0
63,29.0,165.0,4.655172413793103,0.0,2.0,1.0,0.9655172413793104
64,27.0,164.0,5.074074074074074,0.0,2.0,1.0,0.9259259259259259
65,28.0,162.0,4.785714285714286,0.0,2.0,1.0,0.9642857142857143
66,29.0,173.0,4.862068965517241,3.0,2.0,1.0,0.9655172413793104
67,25.0,147.0,4.84,5.0,2.0,1.0,0.96
68,24.0,136.0,4.666666666666667,0.0,4.0,1.0,0.875
69,30.0,162.0,4.366666666666666,0.0,2.0,1.0,0.9666666666666667
114,45.0,256.0,4.622222222222222,0.0,4.0,2.0,0.8888888888888888
70,32.0,194.0,5.0625,0.0,2.0,1.0,1.0
115,39.0,233.0,4.846153846153846,0.0,7.0,2.0,0.8974358974358975
72,27.0,182.0,5.62962962962963,0.0,3.0,1.0,0.9629629629629629
73,28.0,164.0,4.785714285714286,0.0,2.0,1.0,0.9642857142857143
74,32.0,190.0,4.875,3.0,4.0,1.0,0.90625
119,45.0,260.0,4.711111111111111,2.0,4.0,3.0,0.8888888888888888
76,26.0,173.0,5.576923076923077,0.0,2.0,1.0,0.9615384615384616
77,22.0,133.0,5.0,0.0,2.0,1.0,1.0
78,24.0,147.0,5.041666666666667,0.0,2.0,1.0,0.9166666666666666
79,32.0,197.0,5.125,0.0,3.0,1.0,0.96875
120,41.0,245.0,4.878048780487805,0.0,4.0,2.0,0.8536585365853658
80,23.0,128.0,4.521739130434782,0.0,4.0,1.0,0.9565217391304348
84,29.0,172.0,4.931034482758621,0.0,3.0,1.0,0.896551724137931
85,37.0,220.0,4.918918918918919,0.0,6.0,1.0,0.918918918918919
86,22.0,141.0,5.363636363636363,0.0,2.0,1.0,1.0
87,25.0,147.0,4.88,0.0,2.0,1.0,0.96
88,35.0,193.0,4.457142857142857,0.0,3.0,1.0,0.9142857142857143
89,22.0,136.0,5.181818181818182,0.0,2.0,1.0,1.0
91,28.0,151.0,4.357142857142857,0.0,2.0,1.0,0.9642857142857143
92,25.0,149.0,4.96,0.0,3.0,1.0,0.96
93,21.0,116.0,4.523809523809524,0.0,2.0,1.0,1.0
94,31.0,183.0,4.870967741935484,0.0,3.0,1.0,0.9354838709677419
97,30.0,190.0,5.3,0.0,2.0,1.0,1.0
98,31.0,172.0,4.516129032258065,0.0,3.0,1.0,0.967741935483871
99,30.0,166.0,4.5,0.0,2.0,1.0,0.9333333333333333
100,34.0,182.0,4.264705882352941,5.0,2.0,1.0,0.9117647058823529
101,39.0,198.0,4.051282051282051,2.0,2.0,1.0,0.9487179487179487
102,32.0,192.0,4.875,7.0,3.0,1.0,0.96875
103,26.0,145.0,4.576923076923077,0.0,2.0,1.0,0.8846153846153846
105,31.0,185.0,4.967741935483871,0.0,4.0,1.0,0.9354838709677419
106,28.0,165.0,4.857142857142857,2.0,4.0,2.0,0.8928571428571429
107,28.0,162.0,4.75,0.0,4.0,1.0,1.0
108,27.0,159.0,4.888888888888889,0.0,2.0,1.0,1.0
109,33.0,193.0,4.787878787878788,0.0,4.0,1.0,0.9393939393939394
110,28.0,162.0,4.75,0.0,3.0,1.0,1.0
111,30.0,173.0,4.7,2.0,2.0,2.0,0.9666666666666667
112,27.0,185.0,5.814814814814815,0.0,2.0,1.0,0.9629629629629629
113,35.0,200.0,4.685714285714286,0.0,2.0,1.0,0.8857142857142857
116,29.0,176.0,5.068965517241379,0.0,4.0,1.0,0.9655172413793104
117,31.0,195.0,5.193548387096774,1.0,5.0,1.0,0.9354838709677419
118,28.0,167.0,4.892857142857143,3.0,3.0,1.0,0.9642857142857143
121,30.0,180.0,4.933333333333334,3.0,4.0,1.0,0.9666666666666667
122,36.0,200.0,4.5,2.0,3.0,1.0,0.8611111111111112
123,24.0,152.0,5.333333333333333,0.0,4.0,1.0,1.0
124,32.0,193.0,4.96875,1.0,2.0,1.0,0.9375
125,35.0,212.0,4.942857142857143,2.0,3.0,2.0,0.9428571428571428
126,30.0,182.0,5.033333333333333,6.0,3.0,1.0,1.0
127,29.0,198.0,5.758620689655173,0.0,6.0,1.0,0.9655172413793104
