video_id,y_true,ridge_pred,enet_pred,logit_prob_pos
79,-0.0136402882088202,-0.013640288195046368,-0.01364028819275329,
120,-0.0136402882003522,-0.013640288192616956,-0.01364028819261587,
80,-0.0136402881889697,-0.013640288194291876,-0.01364028819275329,
84,-0.0136402881924863,-0.013640288193696573,-0.013640288193724464,
85,-0.0136402882048046,-0.013640288193773737,-0.013640288193502657,
86,-0.0136402881736457,-0.013640288193029124,-0.013640288193724464,
87,-0.0136402881932677,-0.013640288193418346,-0.01364028819382054,
88,-0.013640288188549,-0.01364028819555627,-0.01364028819382054,
89,-0.0136402881856033,-0.01364028819269168,-0.01364028819382054,
91,-0.0136402882094167,-0.013640288192622094,-0.01364028819261587,
92,-0.0136402881932677,-0.013640288191932678,-0.01364028819382054,
93,-0.0136402881837233,-0.013640288193461633,-0.013640288193502657,
94,-0.0136402881878748,-0.013640288194144206,-0.01364028819275329,
97,-0.0136402882037815,-0.013640288194071409,-0.01364028819275329,
98,-0.0136402882006832,-0.013640288195411524,-0.013640288193502657,
99,-0.0136402881856033,-0.013640288193402376,-0.013640288193502657,
100,-0.0136402881820082,-0.013640288197445378,-0.01364028819382054,
101,-0.013640288210974,-0.013640288193596832,-0.013640288193724464,
102,-0.0136402882009689,-0.013640288192339868,-0.013640288193502657,
103,-0.0136402882037815,-0.013640288192620816,-0.01364028819261587,
105,-0.0136402881995715,-0.013640288193111229,-0.01364028819275329,
106,-0.0136402881862727,-0.013640288196630527,-0.01364028819275329,
107,-0.01364028820286,-0.013640288193345017,-0.013640288193724464,
108,-0.0136402881920551,-0.013640288194510927,-0.01364028819382054,
109,-0.013640288195381,-0.013640288192620226,-0.01364028819261587,
110,-0.0136402882003522,-0.013640288193665178,-0.013640288193502657,
111,-0.0136402882027536,-0.013640288197694238,-0.01364028819382054,
112,-0.0136402881866844,-0.013640288192745691,-0.013640288193502657,
113,-0.0136402881920551,-0.013640288195343015,-0.01364028819275329,
116,-0.0136402881941523,-0.013640288193502883,-0.01364028819275329,
117,-0.013640288205823,-0.013640288192617828,-0.01364028819261587,
118,-0.0136402882176634,-0.013640288192264542,-0.01364028819275329,
121,-0.0136402881781131,-0.013640288197120634,-0.01364028819382054,
122,-0.013640288174901,-0.01364028819262547,-0.01364028819261587,
123,-0.0136402881934463,-0.013640288194658949,-0.013640288193502657,
124,-0.0136402882254611,-0.01364028819216019,-0.01364028819275329,
125,-0.0136402882167946,-0.013640288192624335,-0.01364028819261587,
126,-0.0136402882048046,-0.013640288193727966,-0.01364028819382054,
127,-0.0136402882009689,-0.01364028819365008,-0.013640288193502657,
