video_id,y_true,ridge_pred,enet_pred,sample_size
61,0.506195185350317,0.5588971195299041,0.5448741635094239,987
62,0.511730240712578,0.5108047514685787,0.5135958175032329,995
63,0.512046863832189,0.47403334363015764,0.4755729839262698,1056
64,0.514283356866863,0.5469672089114296,0.5451652012462015,977
65,0.521128668169803,0.5125969471613987,0.4875852753281907,1051
66,0.522318794399465,0.3549486916904472,0.3863702514656796,1074
67,0.524484730435151,0.5076760466194183,0.5330002098523954,952
68,0.52799323425988,0.5541199160528516,0.5393357432976772,1081
69,0.530677676368914,0.5060514313993113,0.4931508885574861,1025
114,0.532402964101516,0.5241100933849417,0.509373336415387,1036
70,0.533204805298866,0.4935748937831948,0.4898922434087046,1019
115,0.5344383873315,0.5383943779220661,0.5256953061516909,1027
72,0.53473463517122,0.5563016237460213,0.5225796457923584,982
73,0.535173529965238,0.4930750606583798,0.4610983804625804,1004
74,0.536857599714594,0.5047980521048051,0.512173715050837,1068
119,0.539366664225128,0.6049203422145832,0.5937414626760651,1038
76,0.550309961562119,0.5416742309519602,0.508288151949791,1045
77,0.552878891740468,0.49653915248666247,0.47281356507772704,1034
78,0.556235782889213,0.5034732107529262,0.5010682008346636,999
79,0.556358518617562,0.5131715157078968,0.5233098559279209,1081
120,0.55640330170578,0.5547682469791133,0.5568217161853238,1037
80,0.557297634964313,0.5018781944949355,0.5278527249730861,1021
84,0.568113448705595,0.6104956047441055,0.6035980030212292,1008
85,0.569560600387663,0.4498438950493982,0.4565549088215092,1079
86,0.569751243782926,0.4218694292002557,0.4267662232330611,1073
87,0.572689009921944,0.4845519998360189,0.4697557753647179,1029
88,0.572866659236958,0.5435092581994359,0.5203478986155162,1008
89,0.575502232566528,0.5130901534218386,0.5011656685412308,1029
91,0.586210045657529,0.5488129511373799,0.5435994178572764,1045
92,0.58817533145242,0.48936831097826006,0.48898344708941127,1049
93,0.589105691155712,0.5256980505323537,0.5077824894005165,1071
94,0.597022211050647,0.5274481676116194,0.5099685790874203,1038
97,0.603103206230046,0.5383135323566396,0.5352637069672624,904
98,0.603426510123971,0.5695292727794993,0.5246703845903755,1021
99,0.606103996787193,0.5612978436731649,0.5249626143423043,980
100,0.614063883137944,0.5755975705820513,0.5799738057548662,955
101,0.61769725129404,0.5887474255750349,0.5889351563821971,1009
102,0.621257444996534,0.5280819228708838,0.5115647585379325,962
103,0.622025258972611,0.49639905303020926,0.4937649504071012,1040
105,0.623779669253842,0.5592077486768147,0.5843662053941618,1005
106,0.623948793029625,0.5894842883102522,0.5676967484373459,978
107,0.624972251521541,0.5702815328172848,0.5363505093519004,1050
108,0.630784380922007,0.4980591594941137,0.484932773562467,992
109,0.630820003298067,0.5160166213686131,0.5315099563666892,1055
110,0.632359885132068,0.5312697687687129,0.5613015249259591,1059
111,0.637406981999923,0.6929905142118616,0.6438100150051698,1014
112,0.641727010276046,0.4603709425056284,0.4417398094974898,1013
113,0.643372747709215,0.5733298839104267,0.549393496659756,993
116,0.655662630686161,0.5396173661508864,0.5796140014310514,1039
117,0.656142380037841,0.5957638081650738,0.5758416720731601,1001
118,0.658347060841003,0.5562880476593249,0.5200811856449752,1012
121,0.698163107089115,0.6115424763499682,0.5693570196451108,962
122,0.713790149885081,0.6237204575273778,0.590379823629797,1039
123,0.719145275817003,0.557773166628125,0.5508614062788887,984
124,0.722363432409377,0.5601051601099393,0.5539231601107443,967
125,0.729406105451259,0.6429282330670634,0.6217167724263215,943
126,0.731314918240329,0.5962265689981409,0.5720859280519182,1028
127,0.748381805398991,0.5546146169459603,0.5423156712020172,1091
